file_path,size_bytes,category,reason,risk_level
All __pycache__/ directories and .pyc files,16256000,cache,Safe to delete — auto-generated Python bytecode,SAFE
.mypy_cache/,149946368,cache,Safe to delete — auto-generated type-checking cache,SAFE
.hypothesis/,622592,cache,Safe to delete — property-based testing examples,SAFE
.pytest_cache/,262144,cache,Safe to delete — auto-generated test cache,SAFE
.ruff_cache/,24576,cache,Safe to delete — auto-generated linting cache,SAFE
.understand-anything/.trash-1782005968/,2800000,cache,Trash files from knowledge graph generation — not needed,SAFE
archive/phase24a/**/__pycache__/,120000,cache,Archive cache files,SAFE
results/phase63/checkpoint_immutable.pt,4720000,duplicate_checkpoint,Identical SHA256 to models/helix_full/helix_full_nsl_kdd_best.pt. Keep canonical model.,SAFE
models/esp32/scaler.pkl,1126,duplicate,Identical to models/production/scaler.pkl,SAFE
models/rpi_zero/scaler.pkl,1126,duplicate,Identical to models/production/scaler.pkl,SAFE
models/rpi_4/scaler.pkl,1126,duplicate,Identical to models/production/scaler.pkl,SAFE
models/esp32/feature_names.json,649,duplicate,Identical to models/production/feature_names.json,SAFE
models/rpi_zero/feature_names.json,649,duplicate,Identical to models/production/feature_names.json,SAFE
models/rpi_4/feature_names.json,649,duplicate,Identical to models/production/feature_names.json,SAFE
data/processed/phase52_cache/nsl_kdd_y_test.npy,123000,duplicate_data,Identical to data/processed/multi_dataset_v1/y_test_nsl_kdd.npy,SAFE
data/processed/phase52_cache/unsw_nb15_y_train.npy,123000,duplicate_data,Identical to data/processed/multi_dataset_v1/y_train_unsw_nb15.npy,SAFE
data/processed/phase52_cache/unsw_nb15_y_test.npy,123000,duplicate_data,Identical to data/processed/multi_dataset_v1/y_test_unsw_nb15.npy,SAFE
data/processed/phase52_cache/nsl_kdd_y_train.npy,123000,duplicate_data,Identical to data/processed/multi_dataset_v1/y_train_nsl_kdd.npy,SAFE
results/phase51/tables/failure_attribution_matrix_detail.csv,1900,duplicate_csv,Redundant copy of failure_attribution.csv,SAFE
results/phase51/tables/pairwise_transferability_atlas.csv,5400,duplicate_csv,Redundant copy of all_transfer_results.csv,SAFE
results/phase51/tables/predictor_ranking.csv,714,duplicate_csv,Redundant copy of similarity_correlations.csv,SAFE
results/phase51/tables/class_transfer_atlas.csv,6100,duplicate_csv,Redundant copy of class_transfer_matrix.csv,SAFE
results/phase55/latents/expF_dim1_labels.npz,18000,duplicate_data,Identical to expF_dim32_labels.npz,SAFE
results/phase59/phase59_console.log,12000,duplicate_log,Redundant copy of phase59_run.log,SAFE
results/phase47/pwcca_matrix.csv,257,duplicate_csv,Identical to svcca_matrix.csv,SAFE
data/processed/multi_dataset_v1/y_val_cicids.npy,124000000,duplicate_data,Identical to y_train_cicids.npy (data was duplicated during processing),MEDIUM
data/processed/multi_dataset_v1/X_train_cicids.npy,14000000,duplicate_data,Identical to X_val_cicids.npy,SAFE
archive/phase24a/scripts/training/__pycache__/train_unified_rebalanced.cpython-311.pyc,19731,cache,Python bytecode cache,SAFE
archive/phase24a/src/helix_ids/__pycache__/__init__.cpython-311.pyc,539,cache,Python bytecode cache,SAFE
archive/phase24a/src/helix_ids/adaptation/__pycache__/feature_harmonization.cpython-311.pyc,19914,cache,Python bytecode cache,SAFE
archive/phase24a/src/helix_ids/adaptation/__pycache__/online_finetune.cpython-311.pyc,9982,cache,Python bytecode cache,SAFE
archive/phase24a/src/helix_ids/adaptation/__pycache__/__init__.cpython-311.pyc,599,cache,Python bytecode cache,SAFE
archive/phase24a/src/helix_ids/data/__pycache__/data_audit.cpython-311.pyc,25311,cache,Python bytecode cache,SAFE
archive/phase24a/src/helix_ids/data/__pycache__/__init__.cpython-311.pyc,362,cache,Python bytecode cache,SAFE
archive/phase24a/src/__pycache__/__init__.cpython-311.pyc,1397,cache,Python bytecode cache,SAFE
tests/test_models/__pycache__/test_helix_ids.cpython-311-pytest-9.0.3.pyc,30950,cache,Python bytecode cache,SAFE
tests/test_models/__pycache__/test_loss.cpython-311-pytest-9.0.3.pyc,26740,cache,Python bytecode cache,SAFE
tests/test_models/__pycache__/test_helix_full.cpython-311-pytest-9.0.3.pyc,93035,cache,Python bytecode cache,SAFE
tests/test_models/__pycache__/__init__.cpython-311.pyc,216,cache,Python bytecode cache,SAFE
tests/config/__pycache__/test_environment_loader.cpython-311-pytest-9.0.3.pyc,79432,cache,Python bytecode cache,SAFE
